# SIH26117 — Sovereign AI Workbench Backend Dependencies

# ── Core FastAPI Framework & ASGI Server ──────────────────────────────────────
fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.28.0,<0.32.0

# ── Data Validation and Schema Serialization ──────────────────────────────────
pydantic>=2.6.0,<2.10.0
pydantic-settings>=2.2.0,<2.6.0

# ── Local HTTP Client — Ollama REST API & System Calls ───────────────────────
httpx>=0.27.0,<0.29.0
python-multipart>=0.0.9,<0.0.13

# ── Configuration ─────────────────────────────────────────────────────────────
python-dotenv>=1.0.1,<1.1.0
pyyaml>=6.0.1,<7.0.0          # Model tier YAML config loader (Phase 2)

# ── Testing Framework ─────────────────────────────────────────────────────────
pytest>=8.0.0,<8.4.0
pytest-asyncio>=0.23.0,<0.25.0
anyio[trio]>=4.3.0,<4.8.0     # Async test runner (Phase 2 async tests)

# ── Document & Multimodal Ingestion Pipeline (Phase 4) ──────────────────────
pypdf>=5.0.0,<7.0.0
pdfplumber>=0.11.0,<0.12.0
python-docx>=1.1.0,<1.3.0
openpyxl>=3.1.0,<3.2.0
Pillow>=10.0.0,<13.0.0

# ── System & Network Observability (Phase 11) ──────────────────────────────────
psutil>=5.9.0,<7.3.0
